ID,LAST,FIRST,CITY,TEAM,ABBR
203487,Carter-Williams,Michael,Charlotte,Hornets,CHA
1627936,Caruso,Alex,Los Angeles,Lakers,LAL
201956,Casspi,Omri,Golden State,Warriors,GSW
1626161,Cauley-Stein,Willie,Sacramento,Kings,SAC
1628463,Cavanaugh,Tyler,Atlanta,Hawks,ATL
201596,Chalmers,Mario,Memphis,Grizzlies,MEM
2199,Chandler,Tyson,Phoenix,Suns,PHX
201163,Chandler,Wilson,Denver,Nuggets,DEN
1627737,Chriss,Marquese,Phoenix,Suns,PHX
203546,Clark,Ian,New Orleans,Pelicans,NOP
203903,Clarkson,Jordan,Los Angeles,Lakers,LAL
1628492,Clavell,Gian,,,
1628499,Cleveland,Antonius,Dallas,Mavericks,DAL
1628381,Collins,John,Atlanta,Hawks,ATL
1628380,Collins,Zach,Portland,Trail Blazers,POR
201954,Collison,Darren,Indiana,Pacers,IND
2555,Collison,Nick,Oklahoma City,Thunder,OKC
201144,Conley,Mike,Memphis,Grizzlies,MEM
1626192,Connaughton,Pat,Portland,Trail Blazers,POR
1626188,Cook,Quinn,Golden State,Warriors,GSW
1628429,Cooke,Charles,New Orleans,Pelicans,NOP
204022,Cooley,Jack,Sacramento,Kings,SAC
1627856,Costello,Matt,San Antonio,Spurs,SAS
202326,Cousins,DeMarcus,New Orleans,Pelicans,NOP
203496,Covington,Robert,Philadelphia,76ers,PHI
203459,Crabbe,Allen,Brooklyn,Nets,BKN
1628470,Craig,Torrey,Denver,Nuggets,DEN
2037,Crawford,Jamal,Minnesota,Timberwolves,MIN
202348,Crawford,Jordan,,,
203109,Crowder,Jae,Cleveland,Cavaliers,CLE
201967,Cunningham,Dante,New Orleans,Pelicans,NOP
203552,Curry,Seth,Dallas,Mavericks,DAL
201939,Curry,Stephen,Golden State,Warriors,GSW
203584,Daniels,Troy,Phoenix,Suns,PHX
203076,Davis,Anthony,New Orleans,Pelicans,NOP
1627738,Davis,Deyonta,Memphis,Grizzlies,MEM
202334,Davis,Ed,Portland,Trail Blazers,POR
201942,DeRozan,DeMar,Toronto,Raptors,TOR
203473,Dedmon,Dewayne,Atlanta,Hawks,ATL
1626155,Dekker,Sam,LA,Clippers,LAC
1627098,Delaney,Malcolm,Atlanta,Hawks,ATL
203521,Dellavedova,Matthew,Milwaukee,Bucks,MIL
2736,Deng,Luol,Los Angeles,Lakers,LAL
1627767,Diallo,Cheick,New Orleans,Pelicans,NOP
203476,Dieng,Gorgui,Minnesota,Timberwolves,MIN
203915,Dinwiddie,Spencer,Brooklyn,Nets,BKN
1628416,Dorsey,Tyler,Atlanta,Hawks,ATL
1628422,Dotson,Damyean,New York,Knicks,NYK
1628408,Dozier,PJ,Oklahoma City,Thunder,OKC
201609,Dragic,Goran,Miami,Heat,MIA
203083,Drummond,Andre,Detroit,Pistons,DET
201162,Dudley,Jared,Phoenix,Suns,PHX
1627739,Dunn,Kris,Chicago,Bulls,CHI
201142,Durant,Kevin,Golden State,Warriors,GSW
1627740,Ellenson,Henry,Detroit,Pistons,DET
201961,Ellington,Wayne,Miami,Heat,MIA
203954,Embiid,Joel,Philadelphia,76ers,PHI
203898,Ennis,Tyler,Los Angeles,Lakers,LAL
203516,Ennis III,James,Memphis,Grizzlies,MEM
1628393,Evans,Jawun,LA,Clippers,LAC
201936,Evans,Tyreke,Memphis,Grizzlies,MEM
203957,Exum,Dante,Utah,Jazz,UTA
202702,Faried,Kenneth,Denver,Nuggets,DEN
202324,Favors,Derrick,Utah,Jazz,UTA
1627770,Felder,Kay,Chicago,Bulls,CHI
1626245,Felicio,Cristiano,Chicago,Bulls,CHI
101109,Felton,Raymond,Oklahoma City,Thunder,OKC
1628390,Ferguson,Terrance,Oklahoma City,Thunder,OKC
1627812,Ferrell,Yogi,Dallas,Mavericks,DAL
1627827,Finney-Smith,Dorian,Dallas,Mavericks,DAL
1627854,Forbes,Bryn,San Antonio,Spurs,SAS
203095,Fournier,Evan,Orlando,Magic,ORL
1628368,Fox,De'Aaron,Sacramento,Kings,SAC
204025,Frazier,Tim,Washington,Wizards,WAS
101112,Frye,Channing,Cleveland,Cavaliers,CLE
1628365,Fultz,Markelle,Philadelphia,76ers,PHI
201568,Gallinari,Danilo,LA,Clippers,LAC
204038,Galloway,Langston,Detroit,Pistons,DET
201188,Gasol,Marc,Memphis,Grizzlies,MEM
2200,Gasol,Pau,San Antonio,Spurs,SAS
200752,Gay,Rudy,San Antonio,Spurs,SAS
202331,George,Paul,Oklahoma City,Thunder,OKC
1627875,Georges-Hunt,Marcus,Minnesota,Timberwolves,MIN
201959,Gibson,Taj,Minnesota,Timberwolves,MIN
1628385,Giles,Harry,Sacramento,Kings,SAC
1938,Ginobili,Manu,San Antonio,Spurs,SAS
203497,Gobert,Rudy,Utah,Jazz,UTA
203932,Gordon,Aaron,Orlando,Magic,ORL
201569,Gordon,Eric,Houston,Rockets,HOU
101162,Gortat,Marcin,Washington,Wizards,WAS
1626203,Graham,Treveon,Charlotte,Hornets,CHA
203924,Grant,Jerami,Oklahoma City,Thunder,OKC
1626170,Grant,Jerian,Chicago,Bulls,CHI
201980,Green,Danny,San Antonio,Spurs,SAS
203110,Green,Draymond,Golden State,Warriors,GSW
203210,Green,JaMychal,Memphis,Grizzlies,MEM
201145,Green,Jeff,Cleveland,Cavaliers,CLE
201933,Griffin,Blake,LA,Clippers,LAC
203547,Griffin,Eric,Utah,Jazz,UTA
1627772,Hamilton,Daniel,Oklahoma City,Thunder,OKC
1627773,Hammons,AJ,Miami,Heat,MIA
203501,Hardaway Jr.,Tim,New York,Knicks,NYK
201935,Harden,James,Houston,Rockets,HOU
203090,Harkless,Maurice,Portland,Trail Blazers,POR
1626149,Harrell,Montrezl,LA,Clippers,LAC
2734,Harris,Devin,Dallas,Mavericks,DAL
203914,Harris,Gary,Denver,Nuggets,DEN
203925,Harris,Joe,Brooklyn,Nets,BKN
202699,Harris,Tobias,Detroit,Pistons,DET
1626150,Harrison,Andrew,Memphis,Grizzlies,MEM
1628404,Hart,Josh,Los Angeles,Lakers,LAL
2617,Haslem,Udonis,Miami,Heat,MIA
202330,Hayward,Gordon,Boston,Celtics,BOS
203089,Henson,John,Milwaukee,Bucks,MIL
1627823,Hernangomez,Juan,Denver,Nuggets,DEN
1626195,Hernangomez,Willy,New York,Knicks,NYK
1626209,Hezonja,Mario,Orlando,Magic,ORL
1628439,Hicks,Isaiah,New York,Knicks,NYK
1627741,Hield,Buddy,Sacramento,Kings,SAC
2403,Nene,Houston,Rockets,HOU
201588,Hill,George,Sacramento,Kings,SAC
203524,Hill,Solomon,New Orleans,Pelicans,NOP
1626199,Hilliard,Darrun,San Antonio,Spurs,SAS
201950,Holiday,Jrue,New Orleans,Pelicans,NOP
203200,Holiday,Justin,Chicago,Bulls,CHI
204066,Holland,John,Cleveland,Cavaliers,CLE
1626178,Hollis-Jefferson,Rondae,Brooklyn,Nets,BKN
1626158,Holmes,Richaun,Philadelphia,76ers,PHI
203918,Hood,Rodney,Utah,Jazz,UTA
201143,Horford,Al,Boston,Celtics,BOS
2730,Howard,Dwight,Charlotte,Hornets,CHA
203962,Huestis,Josh,Oklahoma City,Thunder,OKC
1626205,Hunter,Vincent,Memphis,Grizzlies,MEM
201586,Ibaka,Serge,Toronto,Raptors,TOR
2738,Iguodala,Andre,Golden State,Warriors,GSW
101141,Ilyasova,Ersan,Atlanta,Hawks,ATL
204060,Ingles,Joe,Utah,Jazz,UTA
1627742,Ingram,Brandon,Los Angeles,Lakers,LAL
202681,Irving,Kyrie,Boston,Celtics,BOS
1628371,Isaac,Jonathan,Orlando,Magic,ORL
1628411,Iwundu,Wes,Orlando,Magic,ORL
101127,Jack,Jarrett,New York,Knicks,NYK
1627743,Jackson,Demetrius,Houston,Rockets,HOU
1628402,Jackson,Frank,New Orleans,Pelicans,NOP
1628367,Jackson,Josh,Phoenix,Suns,PHX
1628382,Jackson,Justin,Sacramento,Kings,SAC
202704,Jackson,Reggie,Detroit,Pistons,DET
2544,James,LeBron,Cleveland,Cavaliers,CLE
1628455,James,Mike,Phoenix,Suns,PHX
2744,Jefferson,Al,Indiana,Pacers,IND
2210,Jefferson,Richard,Denver,Nuggets,DEN
201973,Jerebko,Jonas,Utah,Jazz,UTA
101161,Johnson,Amir,Philadelphia,76ers,PHI
1627744,Johnson,Brice,LA,Clippers,LAC
1626177,Johnson,Dakari,Oklahoma City,Thunder,OKC
201949,Johnson,James,Miami,Heat,MIA
2207,Johnson,Joe,Utah,Jazz,UTA
1626169,Johnson,Stanley,Detroit,Pistons,DET
204020,Johnson,Tyler,Miami,Heat,MIA
202325,Johnson,Wesley,LA,Clippers,LAC
203999,Jokic,Nikola,Denver,Nuggets,DEN
1627745,Jones,Damian,Golden State,Warriors,GSW
1627883,Jones,Jalen,New Orleans,Pelicans,NOP
1626145,Jones,Tyus,Minnesota,Timberwolves,MIN
1627884,Jones Jr.,Derrick,Phoenix,Suns,PHX
201599,Jordan,DeAndre,LA,Clippers,LAC
202709,Joseph,Cory,Indiana,Pacers,IND
1626163,Kaminsky,Frank,Charlotte,Hornets,CHA
202683,Kanter,Enes,New York,Knicks,NYK
1628379,Kennard,Luke,Detroit,Pistons,DET
203077,Kidd-Gilchrist,Michael,Charlotte,Hornets,CHA
203930,Kilpatrick,Sean,Brooklyn,Nets,BKN
1628467,Kleber,Maxi,Dallas,Mavericks,DAL
202688,Knight,Brandon,Phoenix,Suns,PHX
1627788,Korkmaz,Furkan,Philadelphia,76ers,PHI
1628436,Kornet,Luke,New York,Knicks,NYK
2594,Korver,Kyle,Cleveland,Cavaliers,CLE
201585,Koufos,Kosta,Sacramento,Kings,SAC
1628398,Kuzma,Kyle,Los Angeles,Lakers,LAL
1627851,Kuzminskas,Mindaugas,,,
203897,LaVine,Zach,Chicago,Bulls,CHI
1627746,Labissiere,Skal,Sacramento,Kings,SAC
203087,Lamb,Jeremy,Charlotte,Hornets,CHA
203499,Larkin,Shane,Boston,Celtics,BOS
203530,Lauvergne,Joffrey,San Antonio,Spurs,SAS
1627774,Layman,Jake,Portland,Trail Blazers,POR
1627747,LeVert,Caris,Brooklyn,Nets,BKN
1628388,Leaf,TJ,Indiana,Pacers,IND
201584,Lee,Courtney,New York,Knicks,NYK
203458,Len,Alex,Phoenix,Suns,PHX
202695,Leonard,Kawhi,San Antonio,Spurs,SAS
203086,Leonard,Meyers,Portland,Trail Blazers,POR
202720,Leuer,Jon,Detroit,Pistons,DET
202732,Liggins,DeAndre,Milwaukee,Bucks,MIL
203081,Lillard,Damian,Portland,Trail Blazers,POR
202391,Lin,Jeremy,Brooklyn,Nets,BKN
2733,Livingston,Shaun,Golden State,Warriors,GSW
1626172,Looney,Kevon,Golden State,Warriors,GSW
201572,Lopez,Brook,Los Angeles,Lakers,LAL
201577,Lopez,Robin,Chicago,Bulls,CHI
201567,Love,Kevin,Cleveland,Cavaliers,CLE
200768,Lowry,Kyle,Toronto,Raptors,TOR
1627789,Luwawu-Cabarrot,Timothe,Philadelphia,76ers,PHI
1628399,Lydon,Tyler,Denver,Nuggets,DEN
1626168,Lyles,Trey,Denver,Nuggets,DEN
1627815,Mac,Sheldon,Washington,Wizards,WAS
202714,Mack,Shelvin,Orlando,Magic,ORL
203705,Magette,Josh,Atlanta,Hawks,ATL
101133,Mahinmi,Ian,Washington,Wizards,WAS
1627748,Maker,Thon,Milwaukee,Bucks,MIL
1626246,Marjanovic,Boban,Detroit,Pistons,DET
1628374,Markkanen,Lauri,Chicago,Bulls,CHI
1626185,Martin,Jarell,Memphis,Grizzlies,MEM
1628412,Mason,Frank,Sacramento,Kings,SAC
1628493,Mathiang,Mangok,Charlotte,Hornets,CHA
202083,Matthews,Wesley,Dallas,Mavericks,DAL
201601,Mbah a Moute,Luc,Houston,Rockets,HOU
203949,McAdoo,James Michael,Philadelphia,76ers,PHI
1627775,McCaw,Patrick,Golden State,Warriors,GSW
203468,McCollum,CJ,Portland,Trail Blazers,POR
204456,McConnell,T.J.,Philadelphia,76ers,PHI
1626191,McCullough,Chris,Washington,Wizards,WAS
203926,McDermott,Doug,New York,Knicks,NYK
201580,McGee,JaVale,Golden State,Warriors,GSW
203585,McGruder,Rodney,Miami,Heat,MIA
1628035,McKinnie,Alfonzo,Toronto,Raptors,TOR
203463,McLemore,Ben,Memphis,Grizzlies,MEM
201177,McRoberts,Josh,Dallas,Mavericks,DAL
201975,Meeks,Jodie,Washington,Wizards,WAS
1626257,Mejri,Salah,Dallas,Mavericks,DAL
1626175,Mickey,Jordan,Miami,Heat,MIA
203114,Middleton,Khris,Milwaukee,Bucks,MIL
101139,Miles,CJ,Toronto,Raptors,TOR
203121,Miller,Darius,New Orleans,Pelicans,NOP
1626259,Miller,Malcolm,Toronto,Raptors,TOR
201988,Mills,Patty,San Antonio,Spurs,SAS
200794,Millsap,Paul,Denver,Nuggets,DEN
202703,Mirotic,Nikola,Chicago,Bulls,CHI
1628378,Mitchell,Donovan,Utah,Jazz,UTA
1628370,Monk,Malik,Charlotte,Hornets,CHA
202328,Monroe,Greg,Phoenix,Suns,PHX
1626242,Montero,Luis,Detroit,Pistons,DET
202734,Moore,E'Twaun,New Orleans,Pelicans,NOP
203961,Moreland,Eric,Detroit,Pistons,DET
202694,Morris,Marcus,Boston,Celtics,BOS
202693,Morris,Markieff,Washington,Wizards,WAS
1628420,Morris,Monte,Denver,Nuggets,DEN
1628405,Motley,Johnathan,Dallas,Mavericks,DAL
202389,Mozgov,Timofey,Brooklyn,Nets,BKN
1626144,Mudiay,Emmanuel,Denver,Nuggets,DEN
203498,Muhammad,Shabazz,Minnesota,Timberwolves,MIN
1627749,Murray,Dejounte,San Antonio,Spurs,SAS
1627750,Murray,Jamal,Denver,Nuggets,DEN
203488,Muscala,Mike,Atlanta,Hawks,ATL
1627846,Nader,Abdel,Boston,Celtics,BOS
1626204,Nance Jr.,Larry,Los Angeles,Lakers,LAL
203894,Napier,Shabazz,Portland,Trail Blazers,POR
2749,Nelson,Jameer,New Orleans,Pelicans,NOP
203526,Neto,Raul,Utah,Jazz,UTA
201149,Noah,Joakim,New York,Knicks,NYK
203457,Noel,Nerlens,Dallas,Mavericks,DAL
203512,Nogueira,Lucas,Toronto,Raptors,TOR
1717,Nowitzki,Dirk,Dallas,Mavericks,DAL
1628373,Ntilikina,Frank,New York,Knicks,NYK
203994,Nurkic,Jusuf,Portland,Trail Blazers,POR
1628021,Nwaba,David,Chicago,Bulls,CHI
203948,O'Bryant III,Johnny,Charlotte,Hornets,CHA
1626220,O'Neale,Royce,Utah,Jazz,UTA
203124,O'Quinn,Kyle,New York,Knicks,NYK
1628400,Ojeleye,Semi,Boston,Celtics,BOS
1626143,Okafor,Jahlil,Philadelphia,76ers,PHI
203506,Oladipo,Victor,Indiana,Pacers,IND
203482,Olynyk,Kelly,Miami,Heat,MIA
1627778,Onuaku,Chinanu,Houston,Rockets,HOU
1626224,Osman,Cedi,Cleveland,Cavaliers,CLE
1628473,Ouattara,Yakuba,Brooklyn,Nets,BKN
1626162,Oubre Jr.,Kelly,Washington,Wizards,WAS
2585,Pachulia,Zaza,Golden State,Warriors,GSW
1627779,Paige,Marcus,Charlotte,Hornets,CHA
1627834,Papagiannis,Georgios,Sacramento,Kings,SAC
203953,Parker,Jabari,Milwaukee,Bucks,MIL
2225,Parker,Tony,San Antonio,Spurs,SAS
202718,Parsons,Chandler,Memphis,Grizzlies,MEM
202335,Patterson,Patrick,Oklahoma City,Thunder,OKC
1628383,Patton,Justin,Minnesota,Timberwolves,MIN
203464,Paul,Brandon,San Antonio,Spurs,SAS
101108,Paul,Chris,Houston,Rockets,HOU
203940,Payne,Adreian,Orlando,Magic,ORL
1626166,Payne,Cameron,Chicago,Bulls,CHI
203901,Payton,Elfrid,Orlando,Magic,ORL
1627780,Payton II,Gary,Milwaukee,Bucks,MIL
1628506,Perrantes,London,Cleveland,Cavaliers,CLE
1628409,Peters,Alec,Phoenix,Suns,PHX
203486,Plumlee,Mason,Denver,Nuggets,DEN
203101,Plumlee,Miles,Atlanta,Hawks,ATL
1627751,Poeltl,Jakob,Toronto,Raptors,TOR
202347,Pondexter,Quincy,Chicago,Bulls,CHI
203490,Porter Jr.,Otto,Washington,Wizards,WAS
1626171,Portis,Bobby,Chicago,Bulls,CHI
204001,Porzingis,Kristaps,New York,Knicks,NYK
203939,Powell,Dwight,Dallas,Mavericks,DAL
1626181,Powell,Norman,Toronto,Raptors,TOR
1627816,Poythress,Alex,Indiana,Pacers,IND
1627752,Prince,Taurean,Atlanta,Hawks,ATL
1626643,Pullen,Jacob,Philadelphia,76ers,PHI
1627753,Zhou Qi,Houston,Rockets,HOU
1628397,Rabb,Ivan,Memphis,Grizzlies,MEM
203944,Randle,Julius,Los Angeles,Lakers,LAL
2216,Randolph,Zach,Sacramento,Kings,SAC
200755,Redick,JJ,Philadelphia,76ers,PHI
1628432,Reed,Davon,Phoenix,Suns,PHX
203186,Reed,Willie,LA,Clippers,LAC
1626196,Richardson,Josh,Miami,Heat,MIA
1627781,Richardson,Malachi,Sacramento,Kings,SAC
203085,Rivers,Austin,LA,Clippers,LAC
203460,Roberson,Andre,Oklahoma City,Thunder,OKC
1628421,Robinson,Devin,Washington,Wizards,WAS
203922,Robinson III,Glenn,Indiana,Pacers,IND
200765,Rondo,Rajon,New Orleans,Pelicans,NOP
201565,Rose,Derrick,Cleveland,Cavaliers,CLE
203082,Ross,Terrence,Orlando,Magic,ORL
1626179,Rozier,Terry,Boston,Celtics,BOS
201937,Rubio,Ricky,Utah,Jazz,UTA
1626156,Russell,D'Angelo,Brooklyn,Nets,BKN
1627734,Sabonis,Domantas,Indiana,Pacers,IND
203960,Sampson,JaKarr,Sacramento,Kings,SAC
203967,Saric,Dario,Philadelphia,76ers,PHI
203107,Satoransky,Tomas,Washington,Wizards,WAS
203471,Schroder,Dennis,Atlanta,Hawks,ATL
203118,Scott,Mike,Washington,Wizards,WAS
200757,Sefolosha,Thabo,Utah,Jazz,UTA
1627782,Selden,Wayne,Memphis,Grizzlies,MEM
201196,Sessions,Ramon,New York,Knicks,NYK
202697,Shumpert,Iman,Cleveland,Cavaliers,CLE
1627783,Siakam,Pascal,Toronto,Raptors,TOR
1627732,Simmons,Ben,Philadelphia,76ers,PHI
203613,Simmons,Jonathon,Orlando,Magic,ORL
1628424,Simmons,Kobi,Memphis,Grizzlies,MEM
202713,Singler,Kyle,Oklahoma City,Thunder,OKC
203935,Smart,Marcus,Boston,Celtics,BOS
202397,Smith,Ish,Detroit,Pistons,DET
2747,Smith,JR,Cleveland,Cavaliers,CLE
201160,Smith,Jason,Washington,Wizards,WAS
2746,Smith,Josh,,,
1628372,Smith Jr.,Dennis,Dallas,Mavericks,DAL
203503,Snell,Tony,Milwaukee,Bucks,MIL
201578,Speights,Marreese,Orlando,Magic,ORL
203917,Stauskas,Nik,Philadelphia,76ers,PHI
202362,Stephenson,Lance,Indiana,Pacers,IND
202933,Stone,Julyan,Charlotte,Hornets,CHA
1628410,Sumner,Edmond,Indiana,Pacers,IND
1628403,Swanigan,Caleb,Portland,Trail Blazers,POR
1628369,Tatum,Jayson,Boston,Celtics,BOS
1627819,Taylor,Isaiah,Atlanta,Hawks,ATL
201952,Teague,Jeff,Minnesota,Timberwolves,MIN
203141,Teletovic,Mirza,Milwaukee,Bucks,MIL
202066,Temple,Garrett,Sacramento,Kings,SAC
1628462,Teodosic,Milos,LA,Clippers,LAC
1891,Terry,Jason,Milwaukee,Bucks,MIL
1628464,Theis,Daniel,Boston,Celtics,BOS
202738,Thomas,Isaiah,Cleveland,Cavaliers,CLE
202498,Thomas,Lance,New York,Knicks,NYK
202691,Thompson,Klay,Golden State,Warriors,GSW
202684,Thompson,Tristan,Cleveland,Cavaliers,CLE
1628414,Thornwell,Sindarius,LA,Clippers,LAC
201229,Tolliver,Anthony,Detroit,Pistons,DET
1626157,Towns,Karl-Anthony,Minnesota,Timberwolves,MIN
200782,Tucker,PJ,Houston,Rockets,HOU
202323,Turner,Evan,Portland,Trail Blazers,POR
1626167,Turner,Myles,Indiana,Pacers,IND
202327,Udoh,Ekpe,Utah,Jazz,UTA
1627755,Ulis,Tyler,Phoenix,Suns,PHX
202685,Valanciunas,Jonas,Toronto,Raptors,TOR
1627756,Valentine,Denzel,Chicago,Bulls,CHI
1627832,VanVleet,Fred,Toronto,Raptors,TOR
1626173,Vaughn,Rashad,Milwaukee,Bucks,MIL
203943,Vonleh,Noah,Portland,Trail Blazers,POR
202696,Vucevic,Nikola,Orlando,Magic,ORL
2548,Wade,Dwyane,Cleveland,Cavaliers,CLE
203079,Waiters,Dion,Miami,Heat,MIA
202689,Walker,Kemba,Charlotte,Hornets,CHA
202322,Wall,John,Washington,Wizards,WAS
1628476,Walton Jr.,Derrick,Miami,Heat,MIA
203933,Warren,TJ,Phoenix,Suns,PHX
1627362,Weber,Briante,Houston,Rockets,HOU
2561,West,David,Golden State,Warriors,GSW
201566,Westbrook,Russell,Oklahoma City,Thunder,OKC
1628401,White,Derrick,San Antonio,Spurs,SAS
1627855,White,Okaro,Miami,Heat,MIA
1627785,Whitehead,Isaiah,Brooklyn,Nets,BKN
202355,Whiteside,Hassan,Miami,Heat,MIA
203952,Wiggins,Andrew,Minnesota,Timberwolves,MIN
203912,Wilcox,CJ,Portland,Trail Blazers,POR
1628451,Wiley,Jacob,Brooklyn,Nets,BKN
2863,Wilkins,Damien,Indiana,Pacers,IND
1626210,Williams,Alan,Phoenix,Suns,PHX
203710,Williams,C.J.,LA,Clippers,LAC
101150,Williams,Lou,LA,Clippers,LAC
101107,Williams,Marvin,Charlotte,Hornets,CHA
1627786,Williams,Troy,Houston,Rockets,HOU
1628475,Williams Jr.,Matt,Miami,Heat,MIA
1628391,Wilson,D.J.,Milwaukee,Bucks,MIL
203966,Wilson,Jamil,LA,Clippers,LAC
1626159,Winslow,Justise,Miami,Heat,MIA
203481,Withey,Jeff,Dallas,Mavericks,DAL
203489,Wolters,Nate,Utah,Jazz,UTA
201148,Wright,Brandan,Memphis,Grizzlies,MEM
1626153,Wright,Delon,Toronto,Raptors,TOR
1627824,Yabusele,Guerschon,Boston,Celtics,BOS
1626202,Young,Joe,Indiana,Pacers,IND
1628454,Young,Mike,Washington,Wizards,WAS
201156,Young,Nick,Golden State,Warriors,GSW
201152,Young,Thaddeus,Indiana,Pacers,IND
203469,Zeller,Cody,Charlotte,Hornets,CHA
203092,Zeller,Tyler,Brooklyn,Nets,BKN
1627835,Zipser,Paul,Chicago,Bulls,CHI
1627790,Zizic,Ante,Cleveland,Cavaliers,CLE
1627826,Zubac,Ivica,Los Angeles,Lakers,LAL
